Data;Liga;Jogo;Mercado;Odd;Stake€;Edge%;Apostada;OddReal;StakeReal€;Resultado;Lucro€;LucroReal€
2026-04-03;Championship;QPR vs Watford;BTTS;1.73;8.49;9.55;;;;W;6.2;
2026-04-03;Jupiler Pro League;Antwerp vs Genk;BTTS;1.71;3.12;5.01;;;;W;2.22;
2026-04-03;Ligue 1;Paris Saint Germain vs Toulouse;BTTS;1.91;5.16;11.77;;;;W;4.7;
2026-04-04;2. Bundesliga;1. FC Kaiserslautern vs Fortuna Düsseldorf;O2.5;1.62;7.36;2.91;;;;W;4.56;
2026-04-04;2. Bundesliga;1. FC Magdeburg vs VfL Bochum;O2.5;1.55;0.25;0.12;;;;W;0.14;
2026-04-04;2. Bundesliga;Arminia Bielefeld vs SV Darmstadt 98;O2.5;1.6;4.32;2.13;;;;W;2.59;
2026-04-04;Bundesliga;1899 Hoffenheim vs FSV Mainz 05;BTTS;1.58;6.05;5.23;;;;W;3.51;
2026-04-04;Bundesliga;Bayer Leverkusen vs VfL Wolfsburg;BTTS;1.66;5.16;8.28;;;;W;3.41;
2026-04-04;Bundesliga;Borussia Mönchengladbach vs 1. FC Heidenheim;BTTS;1.71;8.49;10.04;;;;W;6.03;
2026-04-04;Bundesliga;Borussia Mönchengladbach vs 1. FC Heidenheim;O2.5;1.67;15.18;8.65;;;;W;10.17;
2026-04-04;Bundesliga;SC Freiburg vs Bayern München;BTTS;1.57;5.25;4.83;;;;W;2.99;
2026-04-04;Eredivisie;AZ Alkmaar vs Fortuna Sittard;BTTS;1.68;7.65;7.3;;;;W;5.2;
2026-04-04;Eredivisie;AZ Alkmaar vs Fortuna Sittard;O2.5;1.66;17.03;6.77;;;;W;11.24;
2026-04-04;Eredivisie;Excelsior vs NEC Nijmegen;O2.5;1.5;0.79;0.35;;;;L;-0.79;
2026-04-04;Eredivisie;PSV Eindhoven vs Utrecht;BTTS;1.55;8.49;7.48;;;;W;4.67;
2026-04-04;LaLiga;Mallorca vs Real Madrid;BTTS;1.77;8.49;12.59;;;;W;6.54;
